absl-py                 0.12.0
antlr4-python3-runtime  4.8
appdirs                 1.4.4
backcall                0.2.0
black                   21.4b2
cachetools              4.2.2
certifi                 2020.12.5
chardet                 4.0.0
click                   8.0.0
cloudpickle             1.6.0
cycler                  0.10.0
Cython                  0.29.23
decorator               4.4.2
detectron2              0.4                 
Flask                   2.0.0
future                  0.18.2
fvcore                  0.1.5.post20210514
google-auth             1.30.0
google-auth-oauthlib    0.4.4
grpcio                  1.37.1
hydra-core              1.1.0rc1
idna                    2.10
imageio                 2.9.0
importlib-resources     5.1.3
iopath                  0.1.8
ipykernel               5.3.4
ipython                 7.22.0
ipython-genutils        0.2.0
itsdangerous            2.0.0
jedi                    0.17.2
Jinja2                  3.0.0
jupyter-client          6.1.12
jupyter-core            4.7.1
kiwisolver              1.3.1
Markdown                3.3.4
MarkupSafe              2.0.0
matplotlib              3.4.2
mkl-fft                 1.3.0
mkl-random              1.2.1
mkl-service             2.3.0
mypy-extensions         0.4.3
networkx                2.5.1
numpy                   1.20.1
oauthlib                3.1.0
olefile                 0.46
omegaconf               2.1.0rc1
opencv-python           4.5.2.52
pandas                  1.2.4
parso                   0.7.0
pathspec                0.8.1
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.2.0
pip                     21.0.1
portalocker             2.3.0
prompt-toolkit          3.0.17
protobuf                3.17.0
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycocotools             2.0.2
pydot                   1.4.2
Pygments                2.8.1
pyparsing               2.4.7
python-dateutil         2.8.1
pytz                    2021.1
PyWavelets              1.1.1
PyYAML                  5.1
pyzmq                   20.0.0
regex                   2021.4.4
requests                2.25.1
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-image            0.18.1
scipy                   1.6.3
seaborn                 0.11.1
setuptools              52.0.0.post20210125
six                     1.15.0
tabulate                0.8.9
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
termcolor               1.1.0
tifffile                2021.4.8
toml                    0.10.2
torch                   1.8.1
torchaudio              0.8.0a0+e4e171a
torchvision             0.9.1
tornado                 6.1
tqdm                    4.60.0
traitlets               5.0.5
typing-extensions       3.7.4.3
urllib3                 1.26.4
wcwidth                 0.2.5
Werkzeug                2.0.0
wheel                   0.36.2
yacs                    0.1.8
